order_item_sk,order_id,order_item_id,customer_key,product_key,seller_key,order_date,order_status,price,freight_value,payment_value,payment_type,payment_installments,days_to_deliver,days_delivery_vs_estimate,is_late_delivery
930097153,a5030749302e7c9a21f56e55fc391341,1.0,3018359903,3837136944,1778061601,2018-07-04,delivered,394.9,89.35,484.25,credit_card,1.0,7.0,-21.0,0.0
1054847786,369c055c7ea13627ab3d3100c5af3e8b,1.0,54566013,1461899831,2604222599,2018-08-06,delivered,22.5,8.32,30.82,credit_card,1.0,8.0,4.0,1.0
2882365347,036c6f5c3d6a81192f4896ddb2c00c83,1.0,1326438799,1016218503,2684332936,2018-07-22,delivered,53.8,22.31,76.11,boleto,1.0,11.0,-13.0,0.0
1994787469,42006f4285a74fe6aeef976170d01e60,1.0,1833024584,2536816678,3819213127,2018-08-22,delivered,159.9,40.2,200.1,credit_card,4.0,5.0,-2.0,0.0
706038979,42006f4285a74fe6aeef976170d01e60,2.0,1833024584,2536816678,3819213127,2018-08-22,delivered,159.9,40.2,200.1,credit_card,4.0,5.0,-2.0,0.0
2490322077,3a25790f0659c035cf7d5e3208deb6ce,1.0,1539947884,1954539847,4027816933,2018-07-26,delivered,184.0,24.09,0.0,unknown,0.0,6.0,-14.0,0.0
1655471767,89ad9301604c76e365ba9b9db109bcaa,1.0,3661647585,1427149018,1003179062,2018-07-19,delivered,124.9,20.82,145.72,credit_card,2.0,5.0,-16.0,0.0
2260421375,cd866ebb9aa10bfa70f22d11e82bc4e9,1.0,3565279409,1084811042,1919968767,2018-07-08,delivered,110.32,23.49,133.81,credit_card,5.0,16.0,-12.0,0.0
4086196275,23e61b7a50280ac24831f163542e5fe6,1.0,3418123987,1378147945,4055463965,2018-08-19,delivered,24.9,9.3,34.2,boleto,1.0,10.0,-4.0,0.0
3892149653,da1bf4bd73b666e0f4173221301aaca3,1.0,1631675274,2955141554,261066546,2018-07-25,delivered,132.2,16.03,148.23,credit_card,7.0,4.0,-9.0,0.0
3174960978,1a479eca71e8e8efb68b0968a43d8fb1,1.0,827861523,3821764583,1350631362,2018-08-01,delivered,68.9,17.41,86.31,credit_card,1.0,7.0,-8.0,0.0
41443649,78d5c205c38367a8894d4721fdbb6962,1.0,2742430455,2403206639,3485175421,2018-08-27,delivered,64.0,14.03,78.03,credit_card,6.0,3.0,-5.0,0.0
2660418422,d195cac9ccaa1394ede717d38d075fac,1.0,590550198,3899280422,733774970,2018-08-12,delivered,19.9,17.07,36.97,credit_card,5.0,10.0,-42.0,0.0
20983165,d195cac9ccaa1394ede717d38d075fac,2.0,590550198,3899280422,733774970,2018-08-12,delivered,19.9,17.07,36.97,credit_card,5.0,10.0,-42.0,0.0
1692446767,5c2630d9eb5757718ef5a12b09368935,1.0,1234803422,640332081,520545560,2018-07-12,delivered,24.99,18.28,43.27,boleto,1.0,14.0,-13.0,0.0
3491292333,aa31e416f67318939922854f9af2b087,1.0,1010322357,3523725024,2938631263,2018-08-09,delivered,37.5,14.57,52.07,credit_card,2.0,5.0,-2.0,0.0
780858217,53b74e6d05c2fa0f3915c608e6537d30,1.0,3116621155,879526596,139859989,2018-07-29,delivered,295.22,52.36,347.58,credit_card,8.0,9.0,-6.0,0.0
3719062576,8e0596076e4dd8dfc010e2cf60af9fab,1.0,3656550693,2641526871,2775148626,2018-08-10,delivered,156.0,23.89,179.89,credit_card,3.0,9.0,-8.0,0.0
870413421,4bd13580e951063d19e99e60bc4d1492,1.0,1229868538,577999247,2433711167,2018-08-03,delivered,149.0,29.69,169.90272701714926,voucher,1.0,3.0,-9.0,0.0
3257267057,4bd13580e951063d19e99e60bc4d1492,2.0,1229868538,4109758498,2809386744,2018-08-03,delivered,99.99,5.24,114.0172729828507,voucher,1.0,3.0,-9.0,0.0
1495269042,a69cfdf2a1c59f8ff05718f69d021e81,1.0,4164378680,1988783782,3996093901,2018-07-19,delivered,58.0,18.51,76.51,credit_card,1.0,7.0,-11.0,0.0
2746029400,7c2b39d429d502e10a0ef4dd8fc88830,1.0,4226408429,650566202,1763790356,2018-07-31,delivered,219.0,24.25,243.25,credit_card,4.0,13.0,-7.0,0.0
3803690325,7c2b39d429d502e10a0ef4dd8fc88830,2.0,4226408429,650566202,1763790356,2018-07-31,delivered,219.0,24.25,243.25,credit_card,4.0,13.0,-7.0,0.0
2221315296,2e55db958a20257bc57183a4e74e6b47,1.0,3339514869,2184882008,2304947736,2018-07-30,delivered,45.0,18.99,63.99,credit_card,5.0,3.0,-26.0,0.0
3852740349,4974295376c45fc743638ffad01b8959,1.0,1722602134,3670149510,1040030263,2018-07-21,delivered,45.0,18.42,63.42,credit_card,1.0,11.0,-9.0,0.0
2121605761,cc7403cc8930609fb8201add01828b05,1.0,310729984,3101675611,1367815669,2018-08-21,delivered,139.0,9.72,148.72,credit_card,3.0,2.0,-5.0,0.0
2523139796,7a8107927fd13f239a62ba070873fe45,1.0,3712560211,1429115575,2047495738,2018-07-30,delivered,19.9,7.56,27.46,credit_card,1.0,3.0,-1.0,0.0
2416061131,dda2dbc7b1340a2c9f8743feb8cbc432,1.0,1937372296,3969901017,3761277192,2018-08-01,delivered,66.9,9.22,76.12,credit_card,2.0,7.0,2.0,1.0
2376311825,65190ebf6d5ddbbb29883d2399fc531c,1.0,1268707056,849155371,1066843052,2018-08-21,delivered,59.99,18.99,78.98,credit_card,4.0,9.0,-22.0,0.0
2692498563,80503508be2a3417d594a5d158c22ec1,1.0,1064406793,3166777224,3085186048,2018-07-31,delivered,26.9,13.77,40.67,boleto,1.0,6.0,-7.0,0.0
1583011656,99b4647e792ac5029235bbd15476e6bf,1.0,3513471508,1162359579,1292755017,2018-08-24,delivered,50.0,13.01,63.01,credit_card,1.0,6.0,-6.0,0.0
240453564,ca096b7aaeb4fc794c0e4e8e9ad8294f,1.0,385832396,2040245849,292598503,2018-07-24,delivered,129.97,17.1,147.07,credit_card,8.0,3.0,-13.0,0.0
151513472,b08e77f09baf59e555941a454cc56dbb,1.0,1663219939,3520052168,2304947736,2018-07-07,delivered,56.0,7.65,0.0,unknown,0.0,3.0,-8.0,0.0
462534159,601fb7b5c950f370e9b7fa94529b8880,1.0,1830037513,4113005167,2487708955,2018-07-05,delivered,399.0,63.07,462.07,credit_card,2.0,5.0,-8.0,0.0
328068448,7cb7082833b403a3d40a1596b54f2fba,1.0,2061155563,786040410,295356219,2018-07-24,delivered,24.0,13.51,37.51,credit_card,1.0,3.0,-11.0,0.0
2561686106,9949f7af3885f27e84044841513de26e,1.0,2568144484,3307329727,1512163182,2018-07-19,delivered,110.81,19.99,130.8,credit_card,5.0,14.0,-38.0,0.0
1110510812,1e8b5739cd3836175c13682f71530a85,1.0,1331513544,1934518943,96764808,2018-07-22,delivered,14.9,7.39,22.29,credit_card,1.0,4.0,-6.0,0.0
1256235566,678ec27e8a4c8d92384bd0834f21b308,1.0,1492679470,266457030,1521024051,2018-08-14,delivered,149.99,34.81,184.8,debit_card,1.0,10.0,1.0,1.0
2034702914,812855c58b365035c104626bd744eddc,1.0,144715385,1073358592,1612681572,2018-08-16,delivered,105.0,27.69,132.69,credit_card,2.0,10.0,-7.0,0.0
575908024,56489a88db0de4afa3664cb5712f7d31,1.0,112818872,688588434,3485175421,2018-08-16,delivered,125.0,18.98,143.98,credit_card,7.0,7.0,-20.0,0.0
4094990269,17e604bb550e265b46ebefe61430751b,1.0,1476504083,3670078461,1379301944,2018-08-21,delivered,14.96,12.79,27.75,boleto,1.0,6.0,-9.0,0.0
3601642387,1c34540e08aaa8566e32b53509f14ebb,1.0,3047137467,2527349137,1195323413,2018-08-26,delivered,102.0,18.81,120.81,credit_card,3.0,4.0,-14.0,0.0
2447342235,89babe508d7970dd64bc5c43f771e15b,1.0,1822239562,3659179533,1582785315,2018-08-21,delivered,289.0,35.78,324.78,credit_card,3.0,7.0,-16.0,0.0
4003504454,01825d0debce07b6502f4aff38a00e69,1.0,4293078611,3360362321,3485175421,2018-07-11,delivered,189.0,23.25,212.25,credit_card,10.0,14.0,-9.0,0.0
2414270665,86c94a0d5411b58234ceb4ddda0ee6c1,1.0,1218508248,2397286120,753329531,2018-08-09,delivered,149.9,23.77,173.67,boleto,1.0,12.0,-2.0,0.0
726619052,b75fb3fad479a8d1dfff143f49f2f76d,1.0,3601269405,537217907,989903952,2018-07-14,delivered,59.9,15.65,75.55,credit_card,3.0,9.0,-6.0,0.0
1651390601,85eeda44e93bdd0ac057cdf18179d693,1.0,1545061142,463721623,3883719590,2018-08-19,delivered,80.0,14.15,94.15,credit_card,1.0,5.0,-5.0,0.0
1707303120,914a491b0919b0205dc6fe31c052ac49,1.0,2585003588,101048405,2622583364,2018-08-03,delivered,102.9,51.44,154.34,credit_card,2.0,21.0,-6.0,0.0
2694226525,c8e8f8ab00ec5d13a1d93718f5af9e4a,1.0,2171094305,2877750467,4055463965,2018-08-16,delivered,24.9,15.27,40.17,credit_card,1.0,10.0,-10.0,0.0
598401090,226bc0c2f038af61a10705e253ef0d6a,1.0,191954404,3554196978,3761277192,2018-07-16,delivered,39.9,23.0,62.9,credit_card,1.0,25.0,3.0,1.0
2588133301,20e966193a16a101f6a264df9dd92968,1.0,4090144970,2466355469,523493826,2018-07-02,delivered,66.99,27.75,94.74,credit_card,4.0,8.0,-21.0,0.0
755036328,64eeb35d3ade7fcdff9fbb1ca5175bcf,1.0,3548631570,3332874104,2053349188,2018-08-16,delivered,8.7,15.23,23.93,credit_card,1.0,6.0,-42.0,0.0
2757745137,b876459be8cda353e0830b7ce970e067,1.0,1708958148,2648057459,1615213775,2018-08-02,delivered,69.99,23.29,93.28,credit_card,2.0,18.0,5.0,1.0
3412413771,0596e04bc1e3bb1649cf6d1f8545e5eb,1.0,816340894,1422142397,3424220039,2018-08-13,delivered,247.0,88.32,335.32,credit_card,5.0,8.0,-1.0,0.0
564405179,99ae4dfbf51fa5875227d43e7b5c95c1,1.0,2088882280,4294399807,2308685613,2018-08-24,delivered,85.9,8.76,94.66,credit_card,2.0,3.0,-2.0,0.0
2091483936,3d352a1e37d7eabd08d9104244fa0e21,1.0,2827442993,1795108154,2612393066,2018-07-31,delivered,135.0,17.88,152.88,boleto,1.0,6.0,-3.0,0.0
555343169,7904ad4690e52067be7de5f91f2ad3b3,1.0,2987738758,2567466118,1027933367,2018-07-22,delivered,50.0,9.1,59.1,credit_card,4.0,2.0,-7.0,0.0
2831762238,1254db2858a5edb97a4c724409299e13,1.0,3105013364,4081925990,1919968767,2018-08-05,delivered,110.32,8.03,118.35,credit_card,1.0,8.0,0.0,0.0
2676152263,a3d974992b6e4d46af6f3c6259ad725d,1.0,2016678004,1507172851,1544198991,2018-08-16,delivered,39.0,18.37,57.37,credit_card,1.0,13.0,-5.0,0.0
2765371473,a6d9999c33b017f6d907c296e13db22c,1.0,1046902037,2060815964,2031026716,2018-07-30,delivered,80.0,15.66,0.0,unknown,0.0,4.0,-17.0,0.0
3317295867,99be4182146d779870a657ca6ca5700a,1.0,830164870,3983692150,4106597905,2018-08-11,delivered,68.9,11.5,80.4,credit_card,1.0,3.0,-2.0,0.0
2370889858,99be4182146d779870a657ca6ca5700a,2.0,830164870,3983692150,4106597905,2018-08-11,delivered,68.9,11.5,80.4,credit_card,1.0,3.0,-2.0,0.0
3023776932,06a02b60d897c8f12fb3287e9de120e3,1.0,582256891,1781251941,2304947736,2018-08-14,delivered,65.0,18.56,83.56,credit_card,1.0,5.0,-8.0,0.0
2640134026,d6f49f5dff3052a0ecf30c9493a975f3,1.0,2675099091,1408968732,989903952,2018-08-17,delivered,57.99,9.72,67.71,credit_card,5.0,5.0,0.0,0.0
1234592535,afed00b9cae687f1f1a07bad548aaa50,1.0,3456480366,661904589,3016182256,2018-07-02,delivered,179.9,13.92,193.82,boleto,1.0,3.0,-17.0,0.0
3472095731,b0c7196170c9adcbf44c5b77f03165e5,1.0,737189642,3742878999,4028933957,2018-08-11,delivered,68.8,42.76,111.56,credit_card,2.0,11.0,-11.0,0.0
2726857192,39fa02e23ac8857769bdcdd496180f7c,1.0,4064259225,1745648530,9861004,2018-08-11,delivered,49.9,20.99,70.89,credit_card,3.0,6.0,-12.0,0.0
4183041350,aa2dc936dd126536c8f2eb4dbaf37333,1.0,1290379673,3843655945,2154000458,2018-07-30,delivered,43.99,18.18,58.29763082608177,credit_card,2.0,4.0,-4.0,0.0
3934443042,aa2dc936dd126536c8f2eb4dbaf37333,2.0,1290379673,3843655945,2154000458,2018-07-30,delivered,43.99,18.18,58.29763082608177,credit_card,2.0,4.0,-4.0,0.0
85792149,aa2dc936dd126536c8f2eb4dbaf37333,3.0,1290379673,2618079057,737969628,2018-07-30,delivered,39.9,9.1,52.87736917391822,credit_card,2.0,4.0,-4.0,0.0
3469874697,aa2dc936dd126536c8f2eb4dbaf37333,4.0,1290379673,579467812,737969628,2018-07-30,delivered,39.9,9.1,52.87736917391822,credit_card,2.0,4.0,-4.0,0.0
4119706077,977ec2dc0bff193996408d1631b22181,1.0,1097075096,3269926595,854629258,2018-08-02,delivered,135.0,60.18,195.18,boleto,1.0,8.0,-12.0,0.0
288336267,23538663b36489215fd49765baa4ba8f,1.0,3418646528,2475475663,1364951977,2018-08-05,delivered,98.0,27.64,125.64,debit_card,1.0,11.0,-12.0,0.0
3439810826,3b842ff9ea0324f7726503cadd3c0db5,1.0,820242417,421686986,1847905424,2018-08-07,delivered,129.0,69.05,198.05,boleto,1.0,17.0,-11.0,0.0
1677236059,585ce4ee0af830235ceed384bcbe545f,1.0,971260018,3567882326,2727015201,2018-07-19,delivered,75.0,18.63,93.63,boleto,1.0,12.0,-6.0,0.0
1298134822,dde2650c0fa0e73271dc339daf400ac9,1.0,2883603883,902292397,2804246847,2018-07-30,delivered,56.5,23.2,79.7,credit_card,3.0,4.0,-7.0,0.0
1334080012,9340ec2a1f243ae60a2b70696db3b202,1.0,227288666,272764264,3070457104,2018-07-02,delivered,48.9,7.6,56.5,credit_card,1.0,3.0,-11.0,0.0
1041837178,76464635ac7911e6670c028e667ca7f0,1.0,2787275574,3286585782,3667124800,2018-08-08,shipped,49.9,15.45,65.35,credit_card,2.0,,,
1324312105,71f78dbe56e4ceb4b7ce394fb6de8f15,1.0,2023659134,3814704442,3154186893,2018-08-24,delivered,24.0,7.59,31.59,credit_card,3.0,5.0,-2.0,0.0
1422277556,56f1d06ce4c0cf8a60c9d1af768f39de,1.0,2281717264,4114507059,1994919736,2018-07-17,delivered,86.0,15.7,101.7,boleto,1.0,33.0,6.0,1.0
1900961342,a530dc19f1969dc7898a1b96fcd6e602,1.0,2956271669,1693141323,1009744371,2018-08-05,delivered,17.99,7.39,25.38,credit_card,2.0,2.0,-6.0,0.0
129699606,6325af88a0611fc357055cb87dcec11e,1.0,551081582,3658875146,250985049,2018-07-18,delivered,77.9,22.48,100.38,boleto,1.0,61.0,27.0,1.0
295709186,5a213cd2c31b85edd98ae1ab50c50aee,1.0,734688181,1523256566,3676672524,2018-07-08,delivered,399.99,143.76,543.75,credit_card,2.0,18.0,-19.0,0.0
3117095597,a1aa085af097613cc86d6105d15b39f3,1.0,2675505262,3516846593,1235607158,2018-08-22,delivered,299.0,16.54,315.54,credit_card,1.0,7.0,-1.0,0.0
3621692209,0a457a7e838f772d804eebe8d6261ed0,1.0,2319997712,1241208376,2023461531,2018-08-08,delivered,74.99,8.69,83.68,boleto,1.0,2.0,-3.0,0.0
2707273977,3f23bdebc73fa439fcd2b1b77fbeaf7a,1.0,4163763637,3216599867,1919968767,2018-07-14,delivered,110.32,15.87,126.19,credit_card,1.0,8.0,-11.0,0.0
2909300530,b5780df6f99a1b41aaf41e0937ca5e9f,1.0,2454506219,2628804973,2944393368,2018-08-02,delivered,159.0,42.09,201.09,credit_card,2.0,11.0,-8.0,0.0
362842120,c4694142c485a1a9d1ca666ea9c00d07,1.0,1486900384,1570888716,53223181,2018-07-03,delivered,27.9,7.94,35.84,debit_card,1.0,1.0,-11.0,0.0
2896024582,a8dab5a72130fd27326322c2b8cdfb5e,1.0,3924174640,2194995211,3659481684,2018-08-17,delivered,14.89,15.23,30.12,voucher,1.0,4.0,-9.0,0.0
765237766,00a99c50fdff7e36262caba33821875a,1.0,3242294823,672214668,487246604,2018-08-17,shipped,52.99,22.3,75.29,credit_card,4.0,,,
2463638384,0d221dabf9051681797df7bba5701cb6,1.0,699517269,1816939174,1550185782,2018-08-10,delivered,85.99,27.55,113.54,credit_card,2.0,13.0,-12.0,0.0
725100942,1d5685dc33b104f71bb3a8709255c729,1.0,524180692,1277917110,1480205621,2018-07-20,delivered,199.0,14.05,213.05,credit_card,4.0,7.0,-7.0,0.0
1319019289,171a1f1ee5fb6ee190e46e3a9dbf85c7,1.0,694447632,3239363638,1868809992,2018-07-22,delivered,228.0,34.68,262.68,credit_card,5.0,3.0,-14.0,0.0
3131264031,255e207e77964616c3c1ede4741a13fa,1.0,3054857782,2406861396,879502040,2018-08-10,delivered,55.0,19.58,74.58,boleto,1.0,9.0,-14.0,0.0
2583941637,2cad1cf90acc3870d982eafa58b9a657,1.0,3090620022,92530995,250985049,2018-08-02,delivered,74.9,18.62,93.52,credit_card,2.0,18.0,-4.0,0.0
1013390861,2cad1cf90acc3870d982eafa58b9a657,2.0,3090620022,92530995,250985049,2018-08-02,delivered,74.9,18.62,93.52,credit_card,2.0,18.0,-4.0,0.0
4177559197,31cad6ec7ac19b48d3eca43d624f6cfd,1.0,360802640,2648071367,4055463965,2018-07-18,delivered,38.9,13.61,52.51,boleto,1.0,9.0,-16.0,0.0
2294583827,36c68e2e8ad21203f7f149a315550bb7,1.0,1838729946,3064981304,1806598175,2018-08-01,delivered,150.0,17.32,167.32,boleto,1.0,9.0,5.0,1.0
864278378,48483d781181b0424eb4d9729ce4ccca,1.0,2071446321,1823520425,1379301944,2018-08-03,delivered,66.7,18.57,85.27,credit_card,1.0,9.0,-3.0,0.0
1971900242,136a3da67b93100ec6fc05442613bcec,1.0,773135570,1964155017,3554345266,2018-08-03,delivered,189.0,19.42,208.42,boleto,1.0,7.0,-14.0,0.0
3580568547,6258f184f313311383d31c1a6ea59b7a,1.0,3641412745,956706213,1415924549,2018-08-18,delivered,83.9,23.39,107.29,credit_card,4.0,5.0,-11.0,0.0
1534521361,c89a29cbd8db5a3dc5750a3748985526,1.0,3844240069,1205223205,3103215707,2018-08-02,delivered,259.99,19.92,279.91,credit_card,2.0,12.0,-9.0,0.0
2544498155,a54b9350f120bf643b010046fc8d7790,1.0,1229540723,1186428281,2356191125,2018-07-05,delivered,29.0,7.46,36.46,credit_card,3.0,5.0,-13.0,0.0
1224558227,ae444b0ace16023ecd8b22ea477c263d,1.0,4168928714,1841784105,2127264097,2018-08-15,delivered,55.8,18.49,74.29,credit_card,2.0,6.0,-9.0,0.0
2078409731,3f975d6254e730e9262bc7be0b71a589,1.0,795694505,3735505983,3743845763,2018-07-31,delivered,488.0,12.17,500.17,credit_card,6.0,7.0,2.0,1.0
3878772895,78275af5c9a2f3d0e1d19f9f4bc62922,1.0,249471294,788153889,577813429,2018-08-15,delivered,79.99,9.31,89.3,credit_card,3.0,6.0,-2.0,0.0
2901178609,760209837cc5c577075aeb32eb2f219f,1.0,3592571969,3456254014,3942029387,2018-08-14,delivered,169.99,23.99,193.98,credit_card,3.0,3.0,-11.0,0.0
67928352,e144a54c13458667eb25fc1a5eaf5139,1.0,1834927992,2267979100,1308541058,2018-08-17,delivered,20.0,7.56,27.56,credit_card,1.0,4.0,-1.0,0.0
1632601871,e144a54c13458667eb25fc1a5eaf5139,2.0,1834927992,2267979100,1308541058,2018-08-17,delivered,20.0,7.56,27.56,credit_card,1.0,4.0,-1.0,0.0
1511663478,8585531565f837954132c3e78ff8afc7,1.0,527668366,1103724453,2745162286,2018-08-12,delivered,69.9,9.24,79.14,credit_card,3.0,3.0,-5.0,0.0
836871596,3c75574b6ba7015391e4755c6c03bd12,1.0,3485847276,2257580866,2814304116,2018-08-01,delivered,99.9,19.89,0.0,unknown,0.0,5.0,-9.0,0.0
1983303443,733fd3fbb07ad971f1570aa18efe747a,1.0,1797429540,3864094454,84469676,2018-07-24,delivered,169.9,19.49,189.39,credit_card,2.0,8.0,-8.0,0.0
34420216,d338e94a703f4d7af1612be068a85bb6,1.0,3226685390,2735595944,305748041,2018-08-10,delivered,9.9,8.88,18.78,credit_card,1.0,4.0,-8.0,0.0
3588078813,a698966a44dec5eb80ac9c132b5d2a53,1.0,2906327457,3321232182,3267771422,2018-07-25,delivered,79.9,18.66,98.56,credit_card,9.0,5.0,-13.0,0.0
2310053922,3788e0af9e212034588d6d24fa1b7fd1,1.0,2010604875,2748551230,3267771422,2018-07-30,delivered,39.9,23.08,62.98,credit_card,2.0,7.0,-1.0,0.0
1653724568,daa82801011a09e5047dca31d70b6be1,1.0,40802144,2562799665,2880307388,2018-08-07,delivered,79.9,9.31,89.21,boleto,1.0,14.0,-1.0,0.0
307030660,48182f93c2c0bc28cb145431fa5bcc16,1.0,2514041233,3517858956,1612681572,2018-07-25,delivered,64.0,18.25,82.25,credit_card,8.0,5.0,-10.0,0.0
1709427521,dffb9004059a7aa9a84571480d7a1c0f,1.0,3121305710,50247468,177643490,2018-07-23,delivered,89.0,22.55,0.0,unknown,0.0,9.0,-15.0,0.0
3086430967,10d5f0eaccc82a1edadfdf784a8c2928,1.0,3705746295,3145350346,2490225171,2018-08-20,delivered,28.99,8.36,37.35,boleto,1.0,2.0,-5.0,0.0
686798974,65cc9958974d9b84cb4caad96226d10f,1.0,995570374,619915650,3280936577,2018-08-04,delivered,118.99,15.93,134.92,boleto,1.0,9.0,-8.0,0.0
3302117712,d9faf6f49d2c7b35db2ee149350d371a,1.0,2347184241,3728931937,1277691880,2018-07-22,delivered,59.9,16.61,76.51,credit_card,1.0,11.0,-11.0,0.0
3298893446,d9faf6f49d2c7b35db2ee149350d371a,2.0,2347184241,3728931937,1277691880,2018-07-22,delivered,59.9,16.61,76.51,credit_card,1.0,11.0,-11.0,0.0
449924606,b90edb88aa8235216b0f06e1a8ecee43,1.0,2974670423,729925985,2274414976,2018-07-02,delivered,42.0,17.22,59.22,credit_card,1.0,8.0,-14.0,0.0
1522305104,3ace6f2805072fe7b4512a1e3d11217b,1.0,267167388,4294399807,2308685613,2018-08-23,delivered,85.9,13.26,0.0,unknown,0.0,7.0,-6.0,0.0
711851325,4f75714930281cf2a8b983e0dd8a3fde,1.0,3138760738,4010140468,4106597905,2018-08-09,delivered,57.9,11.43,69.33,credit_card,4.0,4.0,0.0,0.0
3602135419,7b4f660a72183fc98991998a65320863,1.0,2454806651,3957292357,2131055484,2018-08-28,delivered,14.5,7.39,21.89,credit_card,1.0,2.0,-5.0,0.0
2347648474,33bc4c72007ae1b6043cdbe5cf1bdd0e,1.0,4025207601,4201050027,3743845763,2018-07-17,delivered,481.0,19.56,500.56,credit_card,2.0,6.0,-15.0,0.0
3244198530,110fb617059394261537548c8124ee1e,1.0,2509243802,3864094454,84469676,2018-08-08,shipped,169.9,19.49,189.39,boleto,1.0,,,
3156844894,93ef5624aaaeded1aa197fd63116d902,1.0,2919326663,1037762649,596468350,2018-07-05,delivered,43.0,13.88,56.88,credit_card,5.0,4.0,-14.0,0.0
225702945,5f4c10d4bedd746cefe9291035d2f8a4,1.0,2911892728,3456254014,3942029387,2018-08-04,delivered,169.99,23.99,193.98,boleto,1.0,12.0,1.0,1.0
2879380172,73df7f271536068cac9f113c9d73cbb0,1.0,663027722,4065875374,342097555,2018-08-13,delivered,139.9,18.11,158.01,boleto,1.0,9.0,-4.0,0.0
2350543103,bd429f272e71ed50b0adf8defc8d24e1,1.0,684062183,245188110,1734904905,2018-08-07,delivered,699.42,15.92,715.34,boleto,1.0,14.0,7.0,1.0
1837196028,39fa4236f74ce3cf9427df583375b046,1.0,4002325597,957206836,1715652828,2018-07-11,delivered,69.9,7.75,77.65,credit_card,3.0,1.0,-10.0,0.0
1647988718,446965992096e4620bf30d170edc3f9e,1.0,3690812198,4010911302,2250123381,2018-08-21,delivered,93.0,13.31,106.31,credit_card,8.0,3.0,-7.0,0.0
3839425341,c477fc53ce47c17b7c9dc786ac9925f0,1.0,904185944,398728529,1575942221,2018-08-21,delivered,157.99,34.87,192.86,credit_card,6.0,6.0,-14.0,0.0
58022310,36b8ca63eb9822b5f68630749ff70e32,1.0,3014061871,2207446385,1345082375,2018-08-17,delivered,34.9,19.43,54.33,credit_card,5.0,10.0,-15.0,0.0
4240697378,70e7a11b175c444133b3b4e8e655fa52,1.0,24350662,2304070875,3326062316,2018-08-08,delivered,159.9,13.42,173.32,credit_card,3.0,12.0,1.0,1.0
1286144193,1f75a7630a802a5ca4b723d03b2560b4,1.0,3657005296,2930324656,4132039069,2018-07-04,delivered,76.0,20.8,96.8,credit_card,1.0,20.0,-9.0,0.0
271146237,a0d0610703403a3ae85d5777c8c5897a,1.0,862248071,3452507450,796664912,2018-08-09,delivered,77.98,7.81,85.79,credit_card,1.0,1.0,-4.0,0.0
3190566526,3c63400d519c5dd742db492fffc5a49f,1.0,3943272750,992585944,519564207,2018-07-07,delivered,41.9,19.48,61.38,credit_card,1.0,7.0,-18.0,0.0
3441384506,7627cb930af1800bf8aa7275633c9eba,1.0,2304362447,2640997797,3003602011,2018-08-01,delivered,79.99,15.86,95.85,credit_card,1.0,5.0,-3.0,0.0
1137210825,7bf262f298d3a3e62a691b4bcb82916d,1.0,1435231846,2998809140,1803873909,2018-07-18,delivered,149.99,28.0,177.99,credit_card,17.0,8.0,-13.0,0.0
4088747774,b46846b45a07d12a5553a67d4320ba61,1.0,1965989790,2128215339,1628249471,2018-07-17,delivered,52.9,18.47,71.37,credit_card,1.0,7.0,-8.0,0.0
2629903606,2c48969e48da7da20b6122d12778ea37,1.0,2469508593,1514746470,2842251768,2018-07-06,delivered,79.99,43.5,123.49,credit_card,2.0,7.0,-12.0,0.0
2583496991,6a145a0bfebe28cf3c33bffdcc1be30a,1.0,1816863627,4052859027,2928255765,2018-08-15,delivered,57.0,34.16,91.16,credit_card,3.0,5.0,-14.0,0.0
565900689,bbd8e564f8a7baebca36f716fa4ae247,1.0,1828316740,2109764082,3381238893,2018-07-23,delivered,31.78,12.88,44.66,boleto,1.0,5.0,-11.0,0.0
978060399,470bd7c916de78d36c5ed1f1990f1c5a,1.0,2523132639,269505001,2395580491,2018-08-14,delivered,195.0,19.17,214.17,credit_card,1.0,13.0,-3.0,0.0
3185628369,21b9bb429b09c08b2ae81e3ed20e8d2f,1.0,1838602687,458536271,2490360540,2018-08-27,delivered,129.9,9.07,138.97,credit_card,6.0,2.0,-1.0,0.0
3281987647,6a5586aef88bff8c258fec8c11a31e07,1.0,3380961800,2254317077,412617711,2018-07-31,delivered,94.9,31.53,126.43,credit_card,1.0,8.0,-14.0,0.0
660124160,03dffd456132253d009d20fc4a228c9b,1.0,3648461795,1414206517,3620228618,2018-07-22,delivered,12.99,7.39,20.38,credit_card,1.0,2.0,-6.0,0.0
2059754316,09ca36d55d4afbcc785cf9def43c9078,1.0,3859086915,4064704862,2533375300,2018-07-14,delivered,18.9,13.47,32.37,boleto,1.0,17.0,-1.0,0.0
714609611,477749bcfe4bc5261ca38dd7fad8859b,1.0,3968840109,2036569304,3147574442,2018-08-10,delivered,79.0,27.5,106.5,boleto,1.0,7.0,-11.0,0.0
